                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                              Generated by UCC v.2015.12 on 5 30 2016                              
                                            UCC -dir gui                                            

Message,Uncounted File
Unknown File Extension,gui/.DS_Store
Unknown File Extension,gui/GAsciiDialog.ui
Unknown File Extension,gui/GExtensionDialog.ui
Unknown File Extension,gui/GFileOpenMenu.ui
Unknown File Extension,gui/GMainWindow.ui
Unknown File Extension,gui/GSideBySideDialog.ui
Unknown File Extension,gui/GTableDialog.ui
Unknown File Extension,gui/GUCC.ico
Unknown File Extension,gui/gucc.qrc
Unknown File Extension,gui/GUCC.rc
Unknown File Extension,gui/images/add_folder.png
Unknown File Extension,gui/images/arrow.png
Unknown File Extension,gui/images/close.png
Unknown File Extension,gui/images/edit.png
Unknown File Extension,gui/images/gucc.icns
Unknown File Extension,gui/images/gucc.png
Unknown File Extension,gui/images/help.png
Unknown File Extension,gui/images/minus_sign.png
Unknown File Extension,gui/images/open.png
Unknown File Extension,gui/images/plus_sign.png
Unknown File Extension,gui/images/start.png
Unknown File Extension,gui/images/stop.png
